,pairAddress,token0,token1,dailyVolumeUSD,dailyTxns,dailySwapVolumeToken0,dailySwapVolumeToken1,reserveUSD,mintsCount,burnsCount,swapsCount,token0To1Txs,token0To1VolumeUSD,token1To0Txs,token1To0VolumeUSD,GrossVolumeUSD
0,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,{'symbol': 'USDC'},{'symbol': 'WETH'},14259588.674481528,3075,23540165.015569,12264.226290013825113945,168530569.1958727812847372044134907,6.0,2.0,3063.0,1383.0,13736996.638059752,1679.0,9785240.581589157,23522237.21964891
1,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,{'symbol': 'WETH'},{'symbol': 'USDT'},8915421.736887913,1628,8049.893155050871567938,15517845.958734,92468529.31323307061541911509467112,0.0,0.0,1628.0,785.0,6702344.727548347,843.0,8778315.950130088,15480660.677678436
2,0x7a809081f991ecfe0ab2727c7e90d2ad7c2e411e,{'symbol': 'USDC'},{'symbol': 'CAW'},3751112.345892721,612,3931862.253912,59475289546302.102381718137982563,10293530.90097443635462744336795592,0.0,0.0,612.0,420.0,2297840.6533139027,192.0,1633833.528166707,3931674.18148061
3,0xa478c2975ab1ea89e8196811f51a7b7ade33eb11,{'symbol': 'DAI'},{'symbol': 'WETH'},1119701.4280241912,740,2566843.521543743998795465,1342.95162469392614361,18045412.93595067947796962501124979,1.0,1.0,738.0,286.0,1490356.1705110867,452.0,1076235.0789684707,2566591.2494795574
4,0x5281e311734869c64ca60ef047fd87759397efe6,{'symbol': 'WETH'},{'symbol': 'CULT'},1441067.6041500384,750,1497.193062316185555824,183145635897.693653669630634879,6407455.421937068057862401298377699,1.0,0.0,749.0,492.0,1573513.7184563794,257.0,1326778.879492396,2900292.5979487756
5,0xd3d2e2692501a5c9ca623199d38826e513033a17,{'symbol': 'UNI'},{'symbol': 'WETH'},1378299.8000773394,121,213562.993830103509070538,601.810530627387550451,23073388.92734233544828420026647502,0.0,1.0,120.0,63.0,473481.4834456357,57.0,673405.9447264647,1146887.4281721003
6,0x9cbfb60a09a9a33a10312da0f39977cbdb7fde23,{'symbol': 'SAITAMA'},{'symbol': 'WETH'},707432.4023273125,1337,655660545949133.915942712,1557.201173926118362421,7794206.698931806014690259063351386,0.0,0.0,1337.0,454.0,1654635.152070692,883.0,1330705.1597816579,2985340.31185235
7,0x6033368e4a402605294c91cf5c03d72bd96e7d8d,{'symbol': 'X2Y2'},{'symbol': 'WETH'},2929790.0114714336,259,8126262.948336705980052862,869.345119039071021871,6006778.021016575034512769796690679,0.0,0.0,259.0,130.0,855320.2481134672,129.0,806533.2172196837,1661853.465333151
8,0x7b73644935b8e68019ac6356c40661e1bc315860,{'symbol': 'ELON'},{'symbol': 'WETH'},1145358.7492023672,183,2064294744561.577491025089973773,512.815826768319624344,16486896.39325670558659763966743728,0.0,0.0,183.0,79.0,465131.9353753878,104.0,517122.36377004907,982254.2991454368
9,0x55d5c232d921b9eaa6b37b5845e439acd04b4dba,{'symbol': 'HEX'},{'symbol': 'WETH'},1257768.3709635965,720,32436950.21500495,1537.195964932241608113,1284599.164585407424466422383109327,0.0,1.0,719.0,258.0,1453162.0495891694,461.0,1477090.264805668,2930252.3143948372
10,0x3041cbd36888becc7bbcbc0045e3b1f144466f5f,{'symbol': 'USDC'},{'symbol': 'USDT'},472792.3120585916,262,631526.714892,632166.642604,18259249.14884056925571666596605943,0.0,1.0,261.0,120.0,321559.1099419684,141.0,310249.6091176851,631808.7190596536
11,0x9c4fe5ffd9a9fc5678cfbd93aa2d4fd684b67c4c,{'symbol': 'PAXG'},{'symbol': 'WETH'},826884.0032818473,76,555.686846687996904276,541.696765259946019339,23230924.50763699876762821545916841,0.0,0.0,76.0,52.0,761913.8977374833,24.0,270768.18945992284,1032682.0871974061
12,0xec54859519293b8784bc5bf28144166f313618af,{'symbol': 'DAI'},{'symbol': 'O'},882879.8896446851,770,4186108.460062649073628481,274424992825.977605828160378192,2889396.921730852003943590923235738,0.0,0.0,770.0,499.0,2388721.657535072,271.0,1801619.079754067,4190340.737289139
13,0x8ef79d6c328c25da633559c20c75f638a4863462,{'symbol': 'QOM'},{'symbol': 'WETH'},1114783.1698691847,526,87571074737317.602197957198753272,2574.21502347494655853,3848851.050614671318233799529608605,0.0,0.0,526.0,230.0,2266562.620776156,296.0,2649713.788080023,4916276.40885618
14,0xa5e9c917b4b821e4e0a5bbefce078ab6540d6b5e,{'symbol': 'STARL'},{'symbol': 'WETH'},584836.6511413673,100,91966046103.510418563026651077,223.83499924796867546,5059519.969020733115977736074312731,0.0,0.0,100.0,37.0,216507.16096539548,63.0,212222.29666476036,428729.45763015584
15,0xdc00ba87cc2d99468f7f34bc04cbf72e111a32f7,{'symbol': 'WETH'},{'symbol': 'LOOKS'},977645.7860566797,160,67.223110322810382268,235742.128332434705525119,425250.0345508747531905708050142689,0.0,1.0,159.0,56.0,68452.63983661754,103.0,58332.702819623824,126785.34265624137
16,0x811beed0119b4afce20d2583eb608c6f7af1954f,{'symbol': 'SHIB'},{'symbol': 'WETH'},598766.959574306,388,209771482310.703398933257585732,2669.966224704035132177,1963700.681789595301148951011728423,0.0,0.0,388.0,207.0,2574301.846935462,181.0,2560828.292394227,5135130.139329689
17,0x453a43e2bf3080f7a23c9bb034ccdd869e306102,{'symbol': 'WETH'},{'symbol': 'STRNGR'},191076.33152498445,308,82.302746659564114786,12895.914677654058050219,1252622.472126252173576543726532087,0.0,1.0,307.0,64.0,70514.81360242692,243.0,86165.31694921247,156680.1305516394
18,0xc2adda861f89bbb333c90c492cb837741916a225,{'symbol': 'MKR'},{'symbol': 'WETH'},150723.82396461995,50,156.367677731699578405,106.662561208024651457,4669717.767354669498575280994020196,0.0,0.0,50.0,24.0,77578.4035574065,26.0,126250.37295853303,203828.77651593953
19,0xdd39323c337c33d0285c1d4228a1a46a8502c79f,{'symbol': 'HATI'},{'symbol': 'USDC'},520206.654283298,423,195635668021285.614953902914231792,810529.046511,899248.9021427683323879666353123796,0.0,0.0,423.0,161.0,386460.2558254406,262.0,424227.96302493033,810688.218850371
20,0x25647e01bd0967c1b9599fa3521939871d1d0888,{'symbol': 'WETH'},{'symbol': 'SUPER'},1598260.6356203891,110,350.906513607856392321,3154783.577602913071297594,8199477.038326175024328427420903155,5.0,2.0,103.0,46.0,282163.14498390036,57.0,385150.9001563316,667314.045140232
21,0x4bacaaabe3e96959ddf3269d3092d5cea88fefe9,{'symbol': 'XMON'},{'symbol': 'WETH'},121332.80824202357,69,87.131515815993135692,440.823725966455891267,3809336.784833570320830701180178611,0.0,0.0,69.0,26.0,371526.7902086184,43.0,477217.2926920109,848744.0829006293
22,0x4028daac072e492d34a3afdbef0ba7e35d8b55c4,{'symbol': 'stETH'},{'symbol': 'WETH'},297657.6093220173,89,164.990521131127964456,160.287428844609310868,3765146.417424924885123296849038246,0.0,1.0,88.0,47.0,150376.19290318582,41.0,154583.40011482403,304959.59301800985
23,0x3dd49f67e9d5bc4c5e6634b3f70bfd9dc1b6bd74,{'symbol': 'SAND'},{'symbol': 'WETH'},513803.5491818491,133,381196.427476594455531512,286.094329177723546662,4101288.674086372868360800137348765,0.0,1.0,132.0,62.0,275560.7166878888,70.0,270984.21168871113,546544.9283765999
24,0xf7ef5352de45a20d8c8565cd94a4bd6c8831f749,{'symbol': 'LINU'},{'symbol': 'WETH'},0.0,368,463316714475367.563043628787526191,253.835268224982117545,215158.8291960334435749503555500828,0.0,0.0,368.0,171.0,231115.5379124811,197.0,249924.53870242578,481040.0766149069
25,0x3da1313ae46132a397d90d95b1424a9a7e3e0fce,{'symbol': 'WETH'},{'symbol': 'CRV'},126163.836908027,52,39.131635867833797051,56281.909197100721483667,1203269.074240654539226704009852089,0.0,0.0,52.0,22.0,38454.74852098743,30.0,36142.49746162588,74597.2459826133
26,0x11181bd3baf5ce2a478e98361985d42625de35d1,{'symbol': 'ASTO'},{'symbol': 'USDC'},111408.06090182302,35,718641.001639301569890483,172200.750913,15803600.95444092989565319169503498,0.0,0.0,35.0,27.0,102167.19762981527,8.0,70021.83352954414,172189.0311593594
27,0x6591c4bcd6d7a1eb4e537da8b78676c1576ba244,{'symbol': 'BOND'},{'symbol': 'USDC'},256958.00259328875,55,76724.249989792301763768,280726.05348,6658653.880561411770275153951510244,0.0,3.0,52.0,22.0,110945.51213756159,30.0,169827.75649561436,280773.26863317593
28,0xbb2b8038a1640196fbe3e38816f3e67cba72d940,{'symbol': 'WBTC'},{'symbol': 'WETH'},189389.2121610308,98,26.17156143,418.143079226419309182,21217334.71446861271123431642062552,0.0,2.0,96.0,54.0,451030.54547393037,42.0,355280.3081248539,806310.8535987842
29,0xdb44a4a457c87225b5ba45f27b7828a4cc03c112,{'symbol': 'RBN'},{'symbol': 'WETH'},418361.139523608,119,1582048.407856045413469215,262.994705886262497847,1508489.118169822034112264460836402,0.0,0.0,119.0,43.0,254286.45257324382,76.0,251359.1387553101,505645.5913285539
30,0xae461ca67b15dc8dc81ce7615e0320da1a9ab8d5,{'symbol': 'DAI'},{'symbol': 'USDC'},354850.69825424586,241,1606408.608580217664222271,1607643.73788,97130079.92406623679008236127012875,0.0,1.0,240.0,116.0,786102.8258540056,124.0,821288.8458719513,1607391.671725957
31,0x8c1c499b1796d7f3c2521ac37186b52de024e58c,{'symbol': 'RAD'},{'symbol': 'USDC'},195583.917818046,80,114193.463704094079302026,263403.207621,4176353.479835774755319427056842149,0.0,0.0,80.0,24.0,98620.65414367827,56.0,164768.77405358895,263389.42819726723
32,0xf6dcdce0ac3001b2f67f750bc64ea5beb37b5824,{'symbol': 'HEX'},{'symbol': 'USDC'},367215.2886157041,240,25611277.13707328,2473751.615019,836470.540067743573664167691331781,0.0,0.0,240.0,102.0,1218795.1692566865,138.0,1255500.6005509403,2474295.7698076265
33,0x6ada49aeccf6e556bb7a35ef0119cc8ca795294a,{'symbol': 'WOO'},{'symbol': 'WETH'},467981.3344162921,71,2043195.803264957510011564,179.310730218816699695,3958202.961089640345676844833798542,0.0,0.0,71.0,36.0,156121.1423663423,35.0,185781.88399868883,341903.02636503114
34,0xccb63225a7b19dcf66717e4d40c9a72b39331d61,{'symbol': 'MC'},{'symbol': 'WETH'},233026.8618779007,47,493506.266053581697981549,280.372731362767428032,31273938.14636824750821545220846767,1.0,1.0,45.0,19.0,236772.18099349854,26.0,295994.51613919105,532766.6971326896
35,0x4a7d4be868e0b811ea804faf0d3a325c3a29a9ad,{'symbol': 'REQ'},{'symbol': 'WETH'},17075.15666349005,22,310030.842105575753882245,20.412974410773220961,1482766.429091243468413431110981589,0.0,0.0,22.0,15.0,23806.134473815364,7.0,15036.89104144459,38843.02551525996
36,0x7b0db5d2b7720e9a48cffe0362d0a8535a86a763,{'symbol': 'UNDEAD'},{'symbol': 'USDT'},39066.062628170606,9,14544.395096156948621579,13838.791868,3802004.829655218011944660024433028,0.0,0.0,9.0,7.0,10387.23108293383,2.0,3455.8491010678945,13843.080184001723
37,0x99dfde431b40321a35deb6aeb55cf338ddd6eccd,{'symbol': 'UFT'},{'symbol': 'WETH'},101466.54039655603,28,259843.691175408423633676,34.017997825088101395,1035510.156649688903489138077972998,0.0,0.0,28.0,15.0,38118.357302569755,13.0,26728.97407506498,64847.331377634735
38,0x5fa464cefe8901d66c09b85d5fcdc55b3738c688,{'symbol': 'TOKE'},{'symbol': 'WETH'},50050.21097105216,38,21065.631330244376127726,43.407829550727841676,3120526.472394610238589171783510955,0.0,7.0,31.0,9.0,35454.09778896622,22.0,47340.58427468596,82794.68206365217
39,0xa2107fa5b38d9bbd2c461d6edf11b11a50f6b974,{'symbol': 'LINK'},{'symbol': 'WETH'},171229.64387653407,78,20874.440710173147137624,78.962783027897343072,3333561.405519475038929803282321332,0.0,1.0,77.0,42.0,69936.83512711497,35.0,80472.85176380673,150409.6868909217
40,0x2fdbadf3c4d5a8666bc06645b8358ab803996e28,{'symbol': 'YFI'},{'symbol': 'WETH'},22891.2589480873,24,6.97335576762095648,29.961568937792209787,603375.280573921729790651810517535,0.0,0.0,24.0,10.0,26771.2373528816,14.0,30315.19655184846,57086.43390473006
41,0xc730ef0f4973da9cc0ab8ab291890d3e77f58f79,{'symbol': 'AUDIO'},{'symbol': 'WETH'},416606.0242450544,67,564429.47121084218768627,125.623617050907122187,3206461.776744943324046819428519086,0.0,0.0,67.0,37.0,122558.68939858495,30.0,117101.48870515585,239660.1781037408
42,0xd6f3768e62ef92a9798e5a8cedd2b78907cecef9,{'symbol': 'FLX'},{'symbol': 'WETH'},12383.671227240193,7,365.378287429298076613,9.698468910901190563,9123257.149656642673052718082241111,0.0,0.0,7.0,2.0,4340.056377852781,5.0,14131.34203266047,18471.39841051325
43,0x97e1fcb93ae7267dbafad23f7b9afaa08264cfd8,{'symbol': 'UFO'},{'symbol': 'WETH'},178105.47993165368,89,116095378337.126132398636080013,129.706038190822018574,5499045.750466430089184164222622175,0.0,0.0,89.0,32.0,132084.79434834837,57.0,121267.81918167676,253352.61353002512
44,0x452c60e1e3ae0965cd27db1c7b3a525d197ca0aa,{'symbol': 'VADER'},{'symbol': 'WETH'},260374.63020988405,44,133212883.514804817586239713,121.836418389800951234,1700184.702494925486034860139774013,0.0,0.0,44.0,19.0,157284.6510088635,25.0,76061.60799636431,233346.25900522782
45,0x3854612b93b140726167cca5418b01e832515d42,{'symbol': 'HIGH'},{'symbol': 'WETH'},201805.75000385504,34,66935.496846325696325139,71.567050513475514355,5450472.851619768791601442578065478,0.0,0.0,34.0,21.0,73145.07601867827,13.0,60368.4133822639,133513.48940094217
46,0x4cd36d6f32586177e36179a810595a33163a20bf,{'symbol': 'DAO'},{'symbol': 'USDC'},464625.947918342,96,304214.824554570577930297,623314.703323,2375504.014354133654910409002802938,0.0,0.0,96.0,50.0,274685.3395938072,46.0,348725.00703103683,623410.346624844
47,0x336ef4e633b1117dca08c1a57f4139c62c32c935,{'symbol': 'BEND'},{'symbol': 'WETH'},151155.0839365828,55,5350821.247761154636129494,70.357938285258034538,2906616.96601295958070106188680033,3.0,2.0,50.0,37.0,56548.47599528459,13.0,78872.5903442496,135421.06633953418
48,0xcaa004418eb42cdf00cb057b7c9e28f0ffd840a5,{'symbol': 'WILD'},{'symbol': 'WETH'},49588.42667877255,60,569019.541397769771026315,96.390264091302490966,3292339.060142666254690770867032311,1.0,0.0,59.0,18.0,70262.10518095233,41.0,112524.38474048358,182786.48992143592
49,0x5238b47a0acd39fb4049a48658e6fc32307492ed,{'symbol': 'WOOL'},{'symbol': 'WETH'},197642.5725086496,8,121999.313719950173276521,1734.934901112377348819,7056.216633199789569879355484392732,0.0,0.0,8.0,3.0,828389.7776403532,5.0,1653110.3670180135,2481500.1446583667
