,id,token0,token1,dailyTxns,dailySwapVolumeToken0,dailySwapVolumeToken1,tvlUSD,mintsCount,burnsCount,swapsCount,token0To1Txs,token0To1VolumeUSD,token1To0Txs,token1To0VolumeUSD,GrossVolumeUSD
0,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC,WETH,4518,780890068.518087,277035.746813634598486243,310192220.9694027657160490847154451,56.0,43.0,4417.0,2423.0,375653142.8619247,1994.0,405563866.66677,781217009.5286946
1,0x4585fe77225b41b697c938b018e2ac67ac5a20c0,WBTC,WETH,385,2723.9097394,37034.694919316732053247,106040511.7651665922681830492383194,10.0,12.0,363.0,221.0,50859777.06387534,142.0,53638779.645445876,104498556.70932122
2,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,USDC,WETH,306,28140164.628607,9990.702402041983109268,392868918.1605637616033088038759393,25.0,33.0,248.0,111.0,9610540.750621973,137.0,18546928.236739937,28157468.987361908
3,0x3416cf6c708da44db2624d63ea0aaef7113527c6,USDC,USDT,448,59260971.049335,59269642.421682,217935006.878498,1.0,6.0,441.0,203.0,23520901.37262176,238.0,35744400.70564268,59265302.07826444
4,0x11b815efb8f581194ae79006d24e0d814b7697f6,WETH,USDT,1592,16834.79424245517378495,47051475.74323,49721504.55053304738945425515064567,2.0,3.0,1587.0,748.0,24227753.477416378,839.0,23049962.469479963,47277715.946896344
5,0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,WETH,USDT,181,5577.422283069728611328,15699170.803278,189804866.5214498736019705053164175,8.0,11.0,162.0,95.0,9421666.354390047,67.0,6247896.174819553,15669562.5292096
6,0x5777d92f208679db4b9778590fa3cab3ac9e2168,DAI,USDC,181,34707256.497860531418090295,34705122.219815,321938391.342623676156393754,3.0,1.0,177.0,90.0,23112570.081900395,87.0,11593483.088677814,34706053.17057821
7,0xac4b3dacb91461209ae9d41ec517c2b9cb1b7daf,APE,WETH,1581,3335175.586080005320428365,17612.189374088102580651,41118158.52410213974454801262157553,62.0,48.0,1471.0,927.0,25659952.639739204,544.0,23988625.460361704,49648578.100100905
8,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed,WBTC,WETH,66,260.71135963,3539.524881915152625366,344557422.1190230295697984027842652,14.0,17.0,35.0,14.0,2674259.7362458343,21.0,7295716.463465453,9969976.199711287
9,0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,WBTC,USDC,119,308.50656916,11764419.039784,126646203.2475054664156112334577981,4.0,9.0,106.0,69.0,8037036.345310817,37.0,3731173.0924303383,11768209.437741155
10,0x4b5ab61593a2401b1075b90c04cbcdd3f87ce011,WETH,LOOKS,1662,14291.92848711401443708,23890172.074438670423395375,27399091.91141471213992141848514735,16.0,12.0,1634.0,723.0,19242958.279617514,911.0,21014666.999905672,40257625.27952319
11,0xc2e9f25be6257c210d7adf0d4cd6e3e881ba25f8,DAI,WETH,57,1268621.605775929904628594,451.632656131844676875,83200627.97226072705651798872737444,2.0,5.0,50.0,20.0,397678.4407841772,30.0,870983.8793568312,1268662.3201410084
12,0x60594a405d53811d3bc4766596efd80fd545a270,DAI,WETH,383,7421370.577017974068692929,2650.216724747448680196,24657682.44126416439476670070000444,2.0,3.0,378.0,195.0,3572990.7767480835,183.0,3869915.925586634,7442906.702334717
13,0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf,USDC,USDT,63,2612821.289979,2613547.597868,19484836.778849,0.0,0.0,63.0,28.0,1110107.2857591787,35.0,1503071.5452449997,2613178.831004178
14,0xc63b0708e2f7e69cb8a1df0e1389a98c35a76d52,FRAX,USDC,73,8947664.646372480134973794,8947054.472683,266320947.3040032263915520596762629,1.0,13.0,59.0,22.0,2560774.761195,37.0,6386279.711488,8947054.472683
15,0x3730ecd0aa7eb9b35a4e89b032bef80a1a41aa7f,WBTC,renBTC,39,715.00590255,714.74172068,10878567.77528333539862133448268201,0.0,1.0,38.0,19.0,15345406.717937497,19.0,12197290.5732375,27542697.291174997
16,0x9a834b70c07c81a9fcd6f22e842bf002fbffbe4d,FRAX,USDC,233,16168772.766904900072039733,16165364.491535,2160164.271277944819169170125496811,7.0,9.0,217.0,129.0,8251592.906071001,88.0,7913771.585464002,16165364.491535002
17,0x69d91b94f0aaf8e8a2586909fa77a5c2c89818d5,HEX,USDC,326,18830356.6526073,3337271.507806,19144863.11016532100731793021295063,1.0,1.0,324.0,105.0,1555182.1461060008,219.0,1782089.3617000005,3337271.507806001
18,0xa6cc3c2531fdaa6ae1a3ca84c2855806728693e8,LINK,WETH,153,281975.348435780265466514,1113.840361686612107234,18972391.18690136098286140670751516,10.0,17.0,126.0,58.0,1433866.9196584844,68.0,1704918.2824451835,3138785.202103668
19,0x9e0905249ceefffb9605e034b534544684a58be6,HEX,WETH,810,35195599.5407337,2222.30378380367729526,12225743.07371353267539914238528882,3.0,2.0,805.0,187.0,2904670.7198811313,618.0,3360740.7990504703,6265411.518931601
20,0xe05e653453f733786f2dabae0ffa1e96cfcc4b25,HEX,USDC,102,13772868.35127694,2442574.075749,24574984.69413565148235328835135889,0.0,3.0,99.0,24.0,885298.1877440001,75.0,1557275.8880050003,2442574.0757490005
21,0x735a26a57a0a0069dfabd41595a970faf5e1ee8b,agEUR,USDC,30,1582586.202719472132370555,1665945.445012,23031401.20153669478842049707221021,0.0,0.0,30.0,15.0,744116.471017,15.0,921828.9739949999,1665945.445012
22,0xe8c6c9227491c0a8156a0106a0204d881bb7e531,MKR,WETH,44,472.79950707981115012,244.938039629379453753,12438570.1947341123951188026496147,0.0,0.0,44.0,28.0,447491.78734979976,16.0,245135.995481124,692627.7828309238
23,0x92560c178ce069cc014138ed3c2f5221ba71f58a,WETH,ENS,401,2722.078698867591528796,311166.679106192637553886,8011856.375980115169105450255711261,8.0,10.0,383.0,148.0,3389825.599003874,235.0,4303375.48647822,7693201.085482094
24,0x97e7d56a0408570ba1a7852de36350f7713906ec,DAI,FRAX,34,510376.830230102039211885,510456.777799535813169513,159681466.2151277001055395220384429,1.0,7.0,26.0,12.0,335238.8785782912,14.0,175122.6515914007,510361.5301696919
25,0x9db9e0e53058c89e5b94e29621a205198648425b,WBTC,USDT,30,22.63423911,862452.367096,15393818.86979471139546478363057123,0.0,0.0,30.0,17.0,634921.8933077599,13.0,227606.70711897212,862528.600426732
26,0xcb0c5d9d92f4f2f80cce7aa271a1e148c226e19d,RAI,DAI,25,474585.024356481798742109,1430690.279825962881322379,19601524.15982738214903263021300133,4.0,4.0,17.0,7.0,917758.5708496625,10.0,512931.70897630043,1430690.279825963
27,0xc2a856c3aff2110c1171b8f942256d40e980c726,FRAX,USDT,25,1166653.224051934148360287,1166800.528701,8332732.565426240680392665209326239,0.0,0.0,25.0,7.0,151298.663966,18.0,1015409.5887539408,1166708.2527199409
28,0x6c6bc977e13df9b0de53b251522280bb72383700,DAI,USDC,24,199594.276724859158820063,199616.904665,56947171.10478702465867204799999999,0.0,0.0,24.0,14.0,99907.75261704228,10.0,99700.353948199,199608.1065652413
29,0x8f8ef111b67c04eb1641f5ff19ee54cda062f163,WBTC,PAX,15,16.01110343,610895.702635929239335921,38575772.06586098296875528336418473,0.0,0.0,15.0,11.0,487957.70373587037,4.0,123472.14372499145,611429.8474608618
30,0x16b70f44719b227278a2dc1122e8106cc929ecd1,WETH,LUNA,23,205.144230534770636928,6929.467995518906429362,8403205.512507459685000879135745437,2.0,1.0,20.0,12.0,387957.1027145511,8.0,191887.74986300603,579844.8525775571
31,0x8c54aa2a32a779e6f6fbea568ad85a19e0109c26,FEI,USDC,35,3039292.153670304457464522,3029586.864338,6708544.651975768666720736000000001,3.0,1.0,31.0,22.0,1466566.5058015778,9.0,1568325.3430885265,3034891.8488901043
32,0xd83d78108dd0d1dffff11ea3f99871671a52488b,PAX,WETH,14,376673.450881223813252308,134.337117693786785598,22997398.71346707301623170987670498,0.0,0.0,14.0,4.0,56871.7886012003,10.0,319787.4771105909,376659.26571179123
33,0xb07fe2f407f971125d4eb1977f8acee8846c7324,APE,USDC,235,178210.127086631761973063,2653289.586943,3834237.589676804002978593205794497,11.0,9.0,215.0,116.0,1407564.70402,99.0,1245724.8829229998,2653289.5869429996
34,0x8db1b906d47dfc1d84a87fc49bd0522e285b98b9,agEUR,WETH,57,686922.861314454695683436,255.859925828882736377,11414027.49520059478832339325627208,0.0,0.0,57.0,38.0,272988.63377734344,19.0,449015.8643752313,722004.4981525748
35,0x9febc984504356225405e26833608b17719c82ae,1INCH,USDC,20,147586.959187095277373869,177604.949934,4063458.11749418789581157702151641,0.0,0.0,20.0,13.0,96941.5126893543,7.0,80612.03399104558,177553.5466803999
36,0x00cef0386ed94d738c8f8a74e8bfd0376926d24c,BUSD,USDC,10,68998.403376516857806934,69014.431041,23924949.62149448509948675830171691,0.0,0.0,10.0,4.0,24022.385768,6.0,44992.045273,69014.431041
37,0x4c54ff7f1c424ff5487a32aad0b48b19cbaf087f,NEXO,WETH,139,828143.741803779285798947,633.191662577454815694,7402545.425199835021663381274728396,0.0,0.0,139.0,92.0,1127598.745585855,47.0,651435.9776397385,1779034.7232255936
38,0x290a6a7460b308ee3f19023d2d00de604bcf5b42,MATIC,WETH,104,924257.557490471274112598,356.736847032332614269,18541945.43424288541767705274455,2.0,5.0,97.0,44.0,406262.67667995655,53.0,597959.2618193497,1004221.9384993063
39,0xbd5fdda17bc27bb90e37df7a838b1bfc0dc997f5,USDC,EURS,34,11097355.429636,10558279.84,8824899.488186360831715235198930541,0.0,0.0,34.0,14.0,5779555.567706,20.0,5317799.861930001,11097355.429636002
40,0x39529e96c28807655b5856b3d342c6225111770e,TUSD,USDC,7,248743.680182534163861443,248765.356647,10008112.770363534214025788,0.0,0.0,7.0,3.0,68518.45080490473,4.0,179438.52820860225,247956.97901350696
41,0x151ccb92bc1ed5c6d0f9adb5cec4763ceb66ac7f,ETH2x-FLI,WETH,73,17253.755721173175798747,408.883842253771913502,21834342.73065535488926528615569796,0.0,0.0,73.0,59.0,975344.6197378623,14.0,175084.6345894837,1150429.2543273459
42,0x298b7c5e0770d151e4c5cf6cca4dae3a3ffc8e27,MIM,USDC,14,102305.894560147222046278,101850.48472,949134.1772730366135418374383445418,1.0,2.0,11.0,6.0,40636.978209,5.0,61213.506511,101850.48472000001
43,0xef9a9283440b2d7efb9c7dcc17e94e234d5ccccd,sILV2,WETH,292,11025.811287118796092581,1090.01281750076806347,2236821.416885821619364051227117169,5.0,2.0,285.0,110.0,1459299.8402564197,175.0,1630324.3026721952,3089624.142928615
44,0x4c83a7f819a5c37d64b4c5a2f8238ea082fa1f4e,WETH,CRV,46,315.416544821017183317,414970.442257147408747465,8285133.013891092521704142516758704,0.0,1.0,45.0,18.0,577598.22835383,27.0,315102.69694761414,892700.9253014443
45,0xb65fc555b0e970b16329a48e45cfa14fce9a36a4,DAI,PAX,3,114330.595622347542212503,114345.446887885017870027,10006452.72781995374913596043417278,0.0,0.0,3.0,0.0,0.0,3.0,114314.88699277616,114314.88699277616
46,0x4e0924d3a751be199c426d52fb1f2337fa96f736,LUSD,USDC,23,1286770.284252241239581249,1287357.706748,2065286.931437666670994143661579243,0.0,0.0,23.0,9.0,603215.6901659999,14.0,684142.016582,1287357.7067479999
47,0x82c427adfdf2d245ec51d8046b41c4ee87f0d29c,WETH,oSQTH,50,195.887959354604131369,949.743592992792603572,11621235.74795552040743650456852938,3.0,0.0,47.0,30.0,123314.71387372127,17.0,426031.4230330111,549346.1369067323
48,0x1d42064fc4beb5f8aaf85f4617ae8b3b5b8bd801,UNI,WETH,59,70841.255908978971728249,174.557096486086794915,19737677.091827525809133147956907,3.0,9.0,47.0,28.0,205836.63397993508,19.0,285712.00465592387,491548.63863585895
49,0xd340b57aacdd10f96fc1cf10e15921936f41e29c,wstETH,WETH,21,232.903305970873152416,249.176559292187001779,3513513.792998603432185493458734431,3.0,2.0,16.0,5.0,415081.8513643474,11.0,290838.3681642001,705920.2195285475
