,id,token0,token1,createdDate,feeTier,liquidity,volumeUSD,totalValueLockedToken0,totalValueLockedToken1,totalValueLockedUSD,txCount,mintsCount,burnsCount,swapsCount
0,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC,WETH,2021-05-05 22:42:11,500,9670302035636772675,231469534384.0877049808091689946775,95862999.345161,80443.45821087998726568,194761590.6544868765373568537904748,2235803,25921.0,27282.0,2182600.0
1,0x4585fe77225b41b697c938b018e2ac67ac5a20c0,WBTC,WETH,2021-05-05 21:23:50,500,2076259659819189162,30383563449.34557480639967836965309,2583.31799026,39332.057859891692699176,103656319.1798817241586453434914793,267548,4764.0,5074.0,257710.0
2,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,USDC,WETH,2021-05-05 00:10:00,3000,12653590189337695584,56457491569.47386026555041148591697,168495158.770183,141400.1536037836858642,342334590.9143040863627363379135799,380116,53476.0,53078.0,273562.0
3,0x3416cf6c708da44db2624d63ea0aaef7113527c6,USDC,USDT,2021-11-13 17:45:57,100,65532774381697524,19885607715.90335440256444110170698,62041444.588745,77729222.013912,139770666.602657,138322,828.0,773.0,136721.0
4,0x11b815efb8f581194ae79006d24e0d814b7697f6,WETH,USDT,2021-05-05 22:46:12,500,767864038731099037,43391108887.47958320530507266889241,8364.9041640769229543,13253797.746932,23537734.16964473304514477769949961,1109733,4034.0,4846.0,1100853.0
5,0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,WETH,USDT,2021-05-05 17:37:08,3000,4297906870656654832,25100906298.87099192633186006114199,58300.636580869236761896,56191815.403818,127867635.3961649796240843105011191,255243,13547.0,20561.0,221135.0
6,0x5777d92f208679db4b9778590fa3cab3ac9e2168,DAI,USDC,2021-11-13 02:45:03,100,3500911640276863817091200,9090636697.788364241642734127146811,313571053.141204888993865349,387517594.739397,701087954.8437769097929565957574509,73984,973.0,625.0,72386.0
7,0xac4b3dacb91461209ae9d41ec517c2b9cb1b7daf,APE,WETH,2022-03-17 11:32:15,3000,237507997120063057111832,4605655403.360031592080014640918966,1460179.643158699753685122,6083.667047599752405715,15013340.9007917066618292627774377,175802,4834.0,4963.0,166005.0
8,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed,WBTC,WETH,2021-05-04 21:09:34,3000,1647648462691185641,14362759014.48379920178203556682978,4530.51006461,68093.841710802113169098,180701687.7859749331869847526287689,108395,13117.0,15521.0,79757.0
9,0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,WBTC,USDC,2021-05-05 20:13:15,3000,31010340394819,9633934913.252964705625164853820402,2054.22153401,33760598.993595,77735530.25943016604453017702331454,110090,4739.0,9715.0,95636.0
10,0x4b5ab61593a2401b1075b90c04cbcdd3f87ce011,WETH,LOOKS,2022-01-10 20:13:27,3000,279783078329206492443000,5352756130.180184123093570970735034,5646.906948658669542207,15017700.338073203481068125,12467658.07536497007186703480665431,266296,3797.0,4091.0,258408.0
11,0xc2e9f25be6257c210d7adf0d4cd6e3e881ba25f8,DAI,WETH,2021-05-04 21:16:08,3000,2312210731253875501209170,10790175384.56024715341789662392544,39642992.127059834119856743,24989.935940824189034498,70366362.43343556464017363571480602,132558,6154.0,6806.0,119598.0
12,0x60594a405d53811d3bc4766596efd80fd545a270,DAI,WETH,2021-05-05 19:03:43,500,392172099224018701275937,20884541913.04951323497000897858569,6551992.441645076815475923,3769.624727861238990727,11186424.62142949493081937861686528,425438,1899.0,2215.0,421324.0
13,0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf,USDC,USDT,2021-05-04 21:17:58,500,6821583577100759,9202758933.112445472406756188074297,10645719.385458,10853798.592811,21499517.978269,166360,4150.0,4306.0,157904.0
14,0xc63b0708e2f7e69cb8a1df0e1389a98c35a76d52,FRAX,USDC,2021-05-06 08:52:18,500,25688197526300816662985,2531100001.707932554251595080797099,78530299.626173327274625982,58722726.133273,137183113.5807461439216902733446051,47404,1393.0,7165.0,38846.0
15,0x3730ecd0aa7eb9b35a4e89b032bef80a1a41aa7f,WBTC,renBTC,2021-05-07 23:57:38,500,35053367096432,849582813.0956064137519442360842104,123.98901212,339.30085684,9871034.951301966169438879338989004,9372,188.0,275.0,8909.0
16,0x9a834b70c07c81a9fcd6f22e842bf002fbffbe4d,FRAX,USDC,2022-04-12 06:31:17,100,18774649758552053845474,524995012.336352,638303.201936859949907455,6189725.459533,6827460.407334435310928500669223874,11202,86.0,83.0,11033.0
17,0xdf50fbde8180c8785842c8e316ebe06f542d3443,FEI,USDC,2021-12-06 20:44:11,100,3663754928760110501091,1134722734.50157158418252886885172,1428794.67079685701347504,516284.672233,1945079.343029857013475039999999999,11687,284.0,222.0,11181.0
18,0x69d91b94f0aaf8e8a2586909fa77a5c2c89818d5,HEX,USDC,2021-05-05 22:10:59,3000,1028012946511516,3409839764.972745076600388248524395,85407569.27988038,10822324.143948,15052339.95397745011012664955507665,166374,2230.0,3025.0,161119.0
19,0xa6cc3c2531fdaa6ae1a3ca84c2855806728693e8,LINK,WETH,2021-05-05 18:50:38,3000,163196066554017340620096,3556477116.885090345951010533677121,684993.490037026346173436,4352.124504730711199579,10273804.01833390521524269743970991,97080,5439.0,7134.0,84507.0
20,0x9e0905249ceefffb9605e034b534544684a58be6,HEX,WETH,2021-05-05 20:36:24,3000,857484755553404072,1022849997.761591765347435828935347,14245698.77205394,675.562501965656144867,1536099.075276929911272825781134078,176644,1291.0,1627.0,173726.0
21,0xe05e653453f733786f2dabae0ffa1e96cfcc4b25,HEX,USDC,2021-06-21 19:51:48,10000,5569835429091,404516920.308766,20070085.32296241,1935117.027922,2919564.401200992522259287950659955,18541,483.0,666.0,17392.0
22,0x735a26a57a0a0069dfabd41595a970faf5e1ee8b,agEUR,USDC,2022-04-19 14:15:02,100,115363399751729751574,269404589.859583,12339751.679766317442498752,2986854.270656,15995355.55671492433131090954979858,7164,60.0,43.0,7061.0
23,0xe8c6c9227491c0a8156a0106a0204d881bb7e531,MKR,WETH,2021-05-05 01:52:22,3000,16378073981421658756839,808446958.2393795248035666008321543,6965.449682212468079709,3464.439260867170415588,11682797.6812956593378365011712426,31395,1098.0,1330.0,28967.0
24,0x92560c178ce069cc014138ed3c2f5221ba71f58a,WETH,ENS,2021-11-08 23:54:33,3000,58702199797750118502693,1941648240.034679079727184474123437,1719.920899289508135374,183992.422674094779909118,3926027.473690132425494390094418647,93315,2144.0,2743.0,88428.0
25,0x97e7d56a0408570ba1a7852de36350f7713906ec,DAI,FRAX,2021-05-28 17:27:05,500,5870426025941464726288886676,818446711.4566999119331767315026842,12451887.627995995062664621,17663167.141014314750530437,30099330.00413035728531591050710069,18954,596.0,2113.0,16245.0
26,0x9db9e0e53058c89e5b94e29621a205198648425b,WBTC,USDT,2021-05-05 20:21:53,3000,377441772220,815849194.8621872676484629182769645,182.29929834,1415815.83862,5298419.432344290065452610197231673,36563,601.0,850.0,35112.0
27,0xcb0c5d9d92f4f2f80cce7aa271a1e148c226e19d,RAI,DAI,2021-05-05 17:25:14,500,160618066387567899095350997,914061592.8736663547292313139454062,342801.04408818471867573,3859450.855744835592356673,4901373.216984429533416111367597657,17823,2057.0,2051.0,13715.0
28,0xc2a856c3aff2110c1171b8f942256d40e980c726,FRAX,USDT,2021-08-12 08:22:10,500,9012781424970269870888,738814200.7162965993686598266810617,2735108.179410170245149203,6077115.961707,8809789.190878682600013552660818207,15445,20.0,50.0,15375.0
29,0x6c6bc977e13df9b0de53b251522280bb72383700,DAI,USDC,2021-05-04 20:58:13,500,471066352161889488907908,5829098978.348882551699693397260877,333524246.090553830869148542,141293800.132307,474818046.222860830869148542,98210,2976.0,2995.0,92239.0
30,0x8f8ef111b67c04eb1641f5ff19ee54cda062f163,WBTC,PAX,2021-06-11 13:32:53,3000,0,742198545.8229699438162543246178795,29.55393566,1106081.801127304861333382,1656931.776348336118871494797390228,14858,6.0,3.0,14849.0
31,0x16b70f44719b227278a2dc1122e8106cc929ecd1,WETH,LUNA,2021-07-09 20:59:39,10000,423253381407156413844711,467507335.7027226286436167466477751,786.274293136755560083,2719846532.06135375315675057,1121492.1596637222375440693482558,63653,1812.0,2094.0,59747.0
32,0x8c54aa2a32a779e6f6fbea568ad85a19e0109c26,FEI,USDC,2021-05-24 07:57:10,500,7075025435796916488,6203951409.826830161478139038663858,1577002.518066471070998274,1592704.044094,3169706.562160471070998273999999999,30806,630.0,677.0,29499.0
33,0xd83d78108dd0d1dffff11ea3f99871671a52488b,PAX,WETH,2021-07-12 23:36:02,3000,368418322488074195887324,590081216.7885376541722288912863836,5823148.211039961562061966,7586.604485988705222643,15157198.26627896741602654392293528,17376,8.0,6.0,17362.0
34,0xb07fe2f407f971125d4eb1977f8acee8846c7324,APE,USDC,2022-03-17 20:19:36,3000,74555169736556957,585315759.053064,87756.495951335658943114,923603.014931,1378939.706438931864652790757919221,33535,752.0,805.0,31978.0
35,0x8db1b906d47dfc1d84a87fc49bd0522e285b98b9,agEUR,WETH,2022-04-05 14:06:35,500,229755308073193959425573,150023562.5565883806686335332054227,680741.35901063613224918,4879.700623913441888805,6716883.000448310394886526013665095,7969,96.0,46.0,7827.0
36,0x9febc984504356225405e26833608b17719c82ae,1INCH,USDC,2021-05-05 22:36:54,10000,818777846231707475,335672810.8474640613294637031644396,1942053.459363235312053298,1808898.98787,3284925.673101561734855260068531816,11851,222.0,209.0,11420.0
37,0x00cef0386ed94d738c8f8a74e8bfd0376926d24c,BUSD,USDC,2021-05-24 20:20:53,500,9727571855608066410706,331377316.7644747145920522387135823,23373320.496506290726728534,587352.626235,23949114.66218503860748875277816105,10222,124.0,133.0,9965.0
38,0x4c54ff7f1c424ff5487a32aad0b48b19cbaf087f,NEXO,WETH,2021-05-05 23:21:41,3000,202243946990002683255726,686487397.4689930295662738101135638,2864412.535079360413090229,496.08932311118112103,2595494.101869212480577201960216363,41794,377.0,435.0,40982.0
39,0xa21ed0af81d7cdaebd06d1150c166821cfcd64ff,1INCH,USDT,2021-08-31 19:35:54,10000,80601447573314544,93292151.46895673555653228566271465,730653.454331885421620439,421896.235695,977217.7130986612861349181053852562,2084,31.0,24.0,2029.0
40,0x290a6a7460b308ee3f19023d2d00de604bcf5b42,MATIC,WETH,2021-05-05 21:30:35,3000,469855593860620128067189,2772698692.84869644804457901493263,8667855.170464103405826069,2802.509940626549897229,8666641.638520686482115779039652499,110319,3609.0,5030.0,101680.0
41,0xbd5fdda17bc27bb90e37df7a838b1bfc0dc997f5,USDC,EURS,2021-05-05 20:19:22,500,746097935630,1011995742.288759143340542519020196,556804.659564,7202543.74,8101012.196459364804778052063890336,9593,110.0,128.0,9355.0
42,0x39529e96c28807655b5856b3d342c6225111770e,TUSD,USDC,2022-02-14 09:56:07,100,10084470322939707632167,189759776.3143137141259469516880955,4187126.046015669970124441,5920992.435214,10108118.481229669970124441,1668,6.0,1.0,1661.0
43,0x151ccb92bc1ed5c6d0f9adb5cec4763ceb66ac7f,ETH2x-FLI,WETH,2021-05-05 06:41:52,3000,6311684394022618787783,2654055003.688233285233438472854554,250650.986287596300076827,1445.10919202801511846,3886267.907910052015541849045983701,64236,3337.0,3659.0,57240.0
44,0x298b7c5e0770d151e4c5cf6cca4dae3a3ffc8e27,MIM,USDC,2021-06-15 09:14:42,500,0,1176398318.794334,460999.603036293078429046,291354.128049,291354.128049,14880,280.0,294.0,14306.0
45,0xef9a9283440b2d7efb9c7dcc17e94e234d5ccccd,sILV2,WETH,2022-03-04 11:56:34,10000,4665764923150281822626,120946883.6409669761026164459092641,9439.881985468999845203,332.771338506136194642,883098.2234323101586016370981563633,21448,369.0,401.0,20678.0
46,0x4c83a7f819a5c37d64b4c5a2f8238ea082fa1f4e,WETH,CRV,2021-05-05 22:00:30,10000,112890509785141138987136,673315621.7797526837434555521091333,1416.553284170119454559,2534136.680213409563214256,3813082.753364655291136866389578,26412,1679.0,2714.0,22019.0
47,0xb65fc555b0e970b16329a48e45cfa14fce9a36a4,DAI,PAX,2021-11-13 07:18:43,100,2804670110910221246447266,236638225.0355142880427271248177703,11863.824040757998558678,12278.451164355026496876,24140.65534675809403914584772828722,1959,4.0,5.0,1950.0
48,0x4e0924d3a751be199c426d52fb1f2337fa96f736,LUSD,USDC,2021-05-09 11:29:59,500,14216149173974875103,530325880.9255367732070729308781638,133226.443905903904351131,15570606.832632,15705220.11486295823362970668299855,9141,177.0,199.0,8765.0
49,0x29f0096512b4af1d689c1a11a867a6e707a8dcde,FUN,WETH,2022-05-05 12:20:50,100,26790765246562297171,93602943.89473069739618525248799715,155587092.56648578,1915.727267064110649732,3575389.607158656750399557907641282,7460,6.0,4.0,7450.0
